case,split,tau,ssa,hg_g,sun_zenith_deg,view_zenith_deg,relative_azimuth_deg,surface_albedo_for_delta_join,delta_exact_row_available,samples,seed,max_scatters,batch_samples,target_ci95_halfwidth_brf
ccf_v1_0295,calibration,0.29999999999999999,0.999,0.84999999999999998,30,0,0,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0296,calibration,0.29999999999999999,0.999,0.84999999999999998,30,40,0,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0297,angular-holdout,0.29999999999999999,0.999,0.84999999999999998,30,40,90,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0298,calibration,0.29999999999999999,0.999,0.84999999999999998,30,40,180,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0299,calibration,0.29999999999999999,0.999,0.84999999999999998,30,65,0,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0300,calibration,0.29999999999999999,0.999,0.84999999999999998,30,65,90,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0301,calibration,0.29999999999999999,0.999,0.84999999999999998,30,65,180,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0302,angular-holdout,0.29999999999999999,0.999,0.84999999999999998,50,0,0,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0303,angular-holdout,0.29999999999999999,0.999,0.84999999999999998,50,40,0,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0304,angular-holdout,0.29999999999999999,0.999,0.84999999999999998,50,40,90,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0305,angular-holdout,0.29999999999999999,0.999,0.84999999999999998,50,40,180,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0306,angular-holdout,0.29999999999999999,0.999,0.84999999999999998,50,65,0,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0307,angular-holdout,0.29999999999999999,0.999,0.84999999999999998,50,65,90,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0308,angular-holdout,0.29999999999999999,0.999,0.84999999999999998,50,65,180,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0309,calibration,0.29999999999999999,0.999,0.84999999999999998,65,0,0,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0310,calibration,0.29999999999999999,0.999,0.84999999999999998,65,40,0,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0311,angular-holdout,0.29999999999999999,0.999,0.84999999999999998,65,40,90,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0312,calibration,0.29999999999999999,0.999,0.84999999999999998,65,40,180,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0313,calibration,0.29999999999999999,0.999,0.84999999999999998,65,65,0,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0314,calibration,0.29999999999999999,0.999,0.84999999999999998,65,65,90,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0315,calibration,0.29999999999999999,0.999,0.84999999999999998,65,65,180,0,true,4194304,5999168895323013141,96,65536,0.0050000000000000001
ccf_v1_0316,calibration,1,0.999,0.66500000000000004,30,0,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0317,calibration,1,0.999,0.66500000000000004,30,40,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0318,angular-holdout,1,0.999,0.66500000000000004,30,40,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0319,calibration,1,0.999,0.66500000000000004,30,40,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0320,calibration,1,0.999,0.66500000000000004,30,65,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0321,calibration,1,0.999,0.66500000000000004,30,65,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0322,calibration,1,0.999,0.66500000000000004,30,65,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0323,angular-holdout,1,0.999,0.66500000000000004,50,0,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0324,angular-holdout,1,0.999,0.66500000000000004,50,40,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0325,angular-holdout,1,0.999,0.66500000000000004,50,40,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0326,angular-holdout,1,0.999,0.66500000000000004,50,40,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0327,angular-holdout,1,0.999,0.66500000000000004,50,65,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0328,angular-holdout,1,0.999,0.66500000000000004,50,65,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0329,angular-holdout,1,0.999,0.66500000000000004,50,65,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0330,calibration,1,0.999,0.66500000000000004,65,0,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0331,calibration,1,0.999,0.66500000000000004,65,40,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0332,angular-holdout,1,0.999,0.66500000000000004,65,40,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0333,calibration,1,0.999,0.66500000000000004,65,40,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0334,calibration,1,0.999,0.66500000000000004,65,65,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0335,calibration,1,0.999,0.66500000000000004,65,65,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0336,calibration,1,0.999,0.66500000000000004,65,65,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0337,calibration,1,0.999,0.75,30,0,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0338,calibration,1,0.999,0.75,30,40,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0339,angular-holdout,1,0.999,0.75,30,40,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0340,calibration,1,0.999,0.75,30,40,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0341,calibration,1,0.999,0.75,30,65,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0342,calibration,1,0.999,0.75,30,65,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0343,calibration,1,0.999,0.75,30,65,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0344,angular-holdout,1,0.999,0.75,50,0,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0345,angular-holdout,1,0.999,0.75,50,40,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0346,angular-holdout,1,0.999,0.75,50,40,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0347,angular-holdout,1,0.999,0.75,50,40,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0348,angular-holdout,1,0.999,0.75,50,65,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0349,angular-holdout,1,0.999,0.75,50,65,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0350,angular-holdout,1,0.999,0.75,50,65,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0351,calibration,1,0.999,0.75,65,0,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0352,calibration,1,0.999,0.75,65,40,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0353,angular-holdout,1,0.999,0.75,65,40,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0354,calibration,1,0.999,0.75,65,40,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0355,calibration,1,0.999,0.75,65,65,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0356,calibration,1,0.999,0.75,65,65,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0357,calibration,1,0.999,0.75,65,65,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0358,calibration,1,0.999,0.84999999999999998,30,0,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0359,calibration,1,0.999,0.84999999999999998,30,40,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0360,angular-holdout,1,0.999,0.84999999999999998,30,40,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0361,calibration,1,0.999,0.84999999999999998,30,40,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0362,calibration,1,0.999,0.84999999999999998,30,65,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0363,calibration,1,0.999,0.84999999999999998,30,65,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0364,calibration,1,0.999,0.84999999999999998,30,65,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0365,angular-holdout,1,0.999,0.84999999999999998,50,0,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0366,angular-holdout,1,0.999,0.84999999999999998,50,40,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0367,angular-holdout,1,0.999,0.84999999999999998,50,40,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0368,angular-holdout,1,0.999,0.84999999999999998,50,40,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0369,angular-holdout,1,0.999,0.84999999999999998,50,65,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0370,angular-holdout,1,0.999,0.84999999999999998,50,65,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0371,angular-holdout,1,0.999,0.84999999999999998,50,65,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0372,calibration,1,0.999,0.84999999999999998,65,0,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0373,calibration,1,0.999,0.84999999999999998,65,40,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0374,angular-holdout,1,0.999,0.84999999999999998,65,40,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0375,calibration,1,0.999,0.84999999999999998,65,40,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0376,calibration,1,0.999,0.84999999999999998,65,65,0,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0377,calibration,1,0.999,0.84999999999999998,65,65,90,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0378,calibration,1,0.999,0.84999999999999998,65,65,180,0,true,4194304,5999168895323013141,160,65536,0.0050000000000000001
ccf_v1_0379,calibration,3,0.999,0.66500000000000004,30,0,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0380,calibration,3,0.999,0.66500000000000004,30,40,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0381,angular-holdout,3,0.999,0.66500000000000004,30,40,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0382,calibration,3,0.999,0.66500000000000004,30,40,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0383,calibration,3,0.999,0.66500000000000004,30,65,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0384,calibration,3,0.999,0.66500000000000004,30,65,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0385,calibration,3,0.999,0.66500000000000004,30,65,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0386,angular-holdout,3,0.999,0.66500000000000004,50,0,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0387,angular-holdout,3,0.999,0.66500000000000004,50,40,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0388,angular-holdout,3,0.999,0.66500000000000004,50,40,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0389,angular-holdout,3,0.999,0.66500000000000004,50,40,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0390,angular-holdout,3,0.999,0.66500000000000004,50,65,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0391,angular-holdout,3,0.999,0.66500000000000004,50,65,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0392,angular-holdout,3,0.999,0.66500000000000004,50,65,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0393,calibration,3,0.999,0.66500000000000004,65,0,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0394,calibration,3,0.999,0.66500000000000004,65,40,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0395,angular-holdout,3,0.999,0.66500000000000004,65,40,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0396,calibration,3,0.999,0.66500000000000004,65,40,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0397,calibration,3,0.999,0.66500000000000004,65,65,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0398,calibration,3,0.999,0.66500000000000004,65,65,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0399,calibration,3,0.999,0.66500000000000004,65,65,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0400,calibration,3,0.999,0.75,30,0,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0401,calibration,3,0.999,0.75,30,40,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0402,angular-holdout,3,0.999,0.75,30,40,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0403,calibration,3,0.999,0.75,30,40,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0404,calibration,3,0.999,0.75,30,65,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0405,calibration,3,0.999,0.75,30,65,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0406,calibration,3,0.999,0.75,30,65,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0407,angular-holdout,3,0.999,0.75,50,0,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0408,angular-holdout,3,0.999,0.75,50,40,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0409,angular-holdout,3,0.999,0.75,50,40,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0410,angular-holdout,3,0.999,0.75,50,40,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0411,angular-holdout,3,0.999,0.75,50,65,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0412,angular-holdout,3,0.999,0.75,50,65,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0413,angular-holdout,3,0.999,0.75,50,65,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0414,calibration,3,0.999,0.75,65,0,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0415,calibration,3,0.999,0.75,65,40,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0416,angular-holdout,3,0.999,0.75,65,40,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0417,calibration,3,0.999,0.75,65,40,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0418,calibration,3,0.999,0.75,65,65,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0419,calibration,3,0.999,0.75,65,65,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0420,calibration,3,0.999,0.75,65,65,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0421,calibration,3,0.999,0.84999999999999998,30,0,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0422,calibration,3,0.999,0.84999999999999998,30,40,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0423,angular-holdout,3,0.999,0.84999999999999998,30,40,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0424,calibration,3,0.999,0.84999999999999998,30,40,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0425,calibration,3,0.999,0.84999999999999998,30,65,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0426,calibration,3,0.999,0.84999999999999998,30,65,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0427,calibration,3,0.999,0.84999999999999998,30,65,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0428,angular-holdout,3,0.999,0.84999999999999998,50,0,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0429,angular-holdout,3,0.999,0.84999999999999998,50,40,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0430,angular-holdout,3,0.999,0.84999999999999998,50,40,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0431,angular-holdout,3,0.999,0.84999999999999998,50,40,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0432,angular-holdout,3,0.999,0.84999999999999998,50,65,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0433,angular-holdout,3,0.999,0.84999999999999998,50,65,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0434,angular-holdout,3,0.999,0.84999999999999998,50,65,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0435,calibration,3,0.999,0.84999999999999998,65,0,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0436,calibration,3,0.999,0.84999999999999998,65,40,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0437,angular-holdout,3,0.999,0.84999999999999998,65,40,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0438,calibration,3,0.999,0.84999999999999998,65,40,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0439,calibration,3,0.999,0.84999999999999998,65,65,0,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0440,calibration,3,0.999,0.84999999999999998,65,65,90,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0441,calibration,3,0.999,0.84999999999999998,65,65,180,0,true,4194304,5999168895323013141,256,65536,0.0050000000000000001
ccf_v1_0442,calibration,10,0.999,0.66500000000000004,30,0,0,0,true,4194304,5999168895323013141,384,65536,0.0050000000000000001
ccf_v1_0443,calibration,10,0.999,0.66500000000000004,30,40,0,0,true,4194304,5999168895323013141,384,65536,0.0050000000000000001
ccf_v1_0444,angular-holdout,10,0.999,0.66500000000000004,30,40,90,0,true,4194304,5999168895323013141,384,65536,0.0050000000000000001
ccf_v1_0445,calibration,10,0.999,0.66500000000000004,30,40,180,0,true,4194304,5999168895323013141,384,65536,0.0050000000000000001
ccf_v1_0446,calibration,10,0.999,0.66500000000000004,30,65,0,0,true,4194304,5999168895323013141,384,65536,0.0050000000000000001
ccf_v1_0447,calibration,10,0.999,0.66500000000000004,30,65,90,0,true,4194304,5999168895323013141,384,65536,0.0050000000000000001
ccf_v1_0448,calibration,10,0.999,0.66500000000000004,30,65,180,0,true,4194304,5999168895323013141,384,65536,0.0050000000000000001
ccf_v1_0449,angular-holdout,10,0.999,0.66500000000000004,50,0,0,0,true,4194304,5999168895323013141,384,65536,0.0050000000000000001
ccf_v1_0450,angular-holdout,10,0.999,0.66500000000000004,50,40,0,0,true,4194304,5999168895323013141,384,65536,0.0050000000000000001
